day,customer_id,wait_min
Day 1,1,0.0
Day 1,2,0.0
Day 1,3,1.66
Day 1,4,0.916
Day 1,5,0.136
Day 1,6,0.0
Day 1,7,0.0
Day 1,8,0.0
Day 1,9,0.767
Day 1,10,0.0
Day 1,11,0.0
Day 1,12,0.0
Day 1,13,0.0
Day 1,14,0.0
Day 1,15,0.0
Day 1,16,0.0
Day 1,17,0.0
Day 1,18,1.203
Day 1,19,0.0
Day 1,20,0.0
Day 1,21,2.73
Day 1,22,1.265
Day 1,23,0.0
Day 1,24,0.0
Day 1,25,0.0
Day 1,26,1.464
Day 1,27,0.25
Day 1,28,2.959
Day 1,29,3.226
Day 1,30,0.0
Day 1,31,0.0
Day 1,32,0.0
Day 1,33,2.202
Day 1,34,0.0
Day 1,35,2.364
Day 1,36,1.683
Day 1,37,0.0
Day 1,38,0.0
Day 1,39,0.0
Day 1,40,6.011
Day 1,41,4.313
Day 1,42,4.646
Day 1,43,5.221
Day 1,44,6.079
Day 1,45,6.269
Day 1,46,7.017
Day 1,47,7.485
Day 1,48,5.279
Day 1,49,6.121
Day 1,50,5.236
Day 1,51,3.713
Day 1,52,3.704
Day 1,53,3.569
Day 1,54,5.291
Day 1,55,4.292
Day 1,56,5.013
Day 1,57,3.62
Day 1,58,1.16
Day 1,59,0.848
Day 1,60,0.0
Day 1,61,0.0
Day 1,62,0.0
Day 1,63,1.108
Day 1,64,1.663
Day 1,65,2.256
Day 1,66,1.997
Day 1,67,1.762
Day 1,68,0.0
Day 1,69,0.0
Day 1,70,0.0
Day 1,71,0.065
Day 1,72,0.0
Day 1,73,0.0
Day 1,74,0.042
Day 1,75,0.611
Day 1,76,0.353
Day 1,77,0.0
Day 1,78,0.0
Day 1,79,0.0
Day 1,80,0.0
Day 1,81,0.537
Day 1,82,0.0
Day 1,83,0.0
Day 1,84,0.0
Day 1,85,0.793
Day 1,86,1.077
Day 1,87,1.614
Day 1,88,5.019
Day 1,89,4.949
Day 1,90,6.025
Day 1,91,4.811
Day 1,92,8.652
Day 1,93,7.791
Day 1,94,11.263
Day 1,95,7.823
Day 1,96,8.509
Day 1,97,9.294
Day 1,98,11.102
Day 1,99,6.478
Day 1,100,8.335
Day 1,101,1.381
Day 1,102,4.63
Day 1,103,3.346
Day 1,104,0.389
Day 1,105,0.0
Day 1,106,0.0
Day 1,107,2.642
Day 1,108,0.827
Day 1,109,0.0
Day 1,110,0.0
Day 1,111,0.0
Day 1,112,0.0
Day 1,113,0.0
Day 1,114,0.615
Day 1,115,1.214
Day 1,116,1.802
Day 1,117,0.334
Day 1,118,2.655
Day 1,119,3.841
Day 1,120,0.0
Day 1,121,0.0
Day 1,122,0.0
Day 1,123,5.595
Day 1,124,5.779
Day 1,125,2.391
Day 1,126,0.784
Day 2,1,0.0
Day 2,2,0.0
Day 2,3,0.0
Day 2,4,0.0
Day 2,5,0.0
Day 2,6,0.0
Day 2,7,0.063
Day 2,8,0.0
Day 2,9,0.737
Day 2,10,0.0
Day 2,11,0.0
Day 2,12,0.0
Day 2,13,0.0
Day 2,14,0.0
Day 2,15,3.966
Day 2,16,1.091
Day 2,17,4.439
Day 2,18,0.0
Day 2,19,2.289
Day 2,20,2.078
Day 2,21,2.621
Day 2,22,2.455
Day 2,23,2.296
Day 2,24,2.932
Day 2,25,0.0
Day 2,26,0.0
Day 2,27,0.0
Day 2,28,2.682
Day 2,29,6.895
Day 2,30,6.773
Day 2,31,6.498
Day 2,32,3.383
Day 2,33,6.567
Day 2,34,6.539
Day 2,35,6.688
Day 2,36,7.37
Day 2,37,5.302
Day 2,38,6.008
Day 2,39,1.325
Day 2,40,0.874
Day 2,41,0.75
Day 2,42,0.453
Day 2,43,1.104
Day 2,44,1.78
Day 2,45,0.0
Day 2,46,0.0
Day 2,47,1.585
Day 2,48,1.148
Day 2,49,0.0
Day 2,50,0.0
Day 2,51,0.0
Day 2,52,1.403
Day 2,53,1.512
Day 2,54,0.0
Day 2,55,0.0
Day 2,56,0.432
Day 2,57,0.0
Day 2,58,0.005
Day 2,59,0.0
Day 2,60,0.0
Day 2,61,0.0
Day 2,62,0.0
Day 2,63,0.0
Day 2,64,0.0
Day 2,65,4.328
Day 2,66,4.359
Day 2,67,8.159
Day 2,68,10.671
Day 2,69,10.467
Day 2,70,9.772
Day 2,71,12.108
Day 2,72,12.437
Day 2,73,11.158
Day 2,74,11.488
Day 2,75,11.884
Day 2,76,12.59
Day 2,77,10.642
Day 2,78,9.299
Day 2,79,2.165
Day 2,80,0.535
Day 2,81,0.535
Day 2,82,0.435
Day 2,83,0.201
Day 2,84,1.334
Day 2,85,0.0
Day 2,86,0.0
Day 2,87,0.0
Day 2,88,0.0
Day 2,89,8.961
Day 2,90,2.787
Day 2,91,3.464
Day 2,92,0.0
Day 2,93,0.928
Day 2,94,0.0
Day 2,95,0.0
Day 2,96,0.0
Day 2,97,0.0
Day 2,98,0.0
Day 2,99,2.806
Day 2,100,0.615
Day 2,101,0.0
Day 2,102,2.435
Day 2,103,0.778
Day 2,104,1.729
Day 2,105,3.761
Day 2,106,4.737
Day 2,107,5.049
Day 2,108,5.268
Day 2,109,5.435
Day 2,110,5.281
Day 2,111,4.092
Day 2,112,4.903
Day 2,113,6.062
Day 2,114,4.985
Day 2,115,5.561
Day 2,116,6.284
Day 3,1,0.0
Day 3,2,0.0
Day 3,3,0.0
Day 3,4,0.641
Day 3,5,1.469
Day 3,6,0.89
Day 3,7,0.0
Day 3,8,0.295
Day 3,9,1.64
Day 3,10,0.0
Day 3,11,0.692
Day 3,12,2.611
Day 3,13,4.461
Day 3,14,4.102
Day 3,15,3.553
Day 3,16,2.111
Day 3,17,2.331
Day 3,18,0.218
Day 3,19,0.0
Day 3,20,0.0
Day 3,21,0.0
Day 3,22,3.052
Day 3,23,1.981
Day 3,24,0.0
Day 3,25,3.816
Day 3,26,3.753
Day 3,27,0.0
Day 3,28,0.945
Day 3,29,1.752
Day 3,30,0.645
Day 3,31,3.736
Day 3,32,0.0
Day 3,33,0.0
Day 3,34,1.076
Day 3,35,0.0
Day 3,36,0.378
Day 3,37,0.327
Day 3,38,0.0
Day 3,39,0.0
Day 3,40,0.0
Day 3,41,0.144
Day 3,42,0.0
Day 3,43,0.0
Day 3,44,0.0
Day 3,45,0.0
Day 3,46,2.454
Day 3,47,2.92
Day 3,48,3.12
Day 3,49,3.146
Day 3,50,1.062
Day 3,51,0.474
Day 3,52,2.842
Day 3,53,1.0
Day 3,54,0.0
Day 3,55,0.0
Day 3,56,0.209
Day 3,57,0.405
Day 3,58,0.0
Day 3,59,0.0
Day 3,60,0.569
Day 3,61,0.0
Day 3,62,0.0
Day 3,63,0.0
Day 3,64,0.0
Day 3,65,0.0
Day 3,66,0.0
Day 3,67,0.0
Day 3,68,0.0
Day 3,69,0.0
Day 3,70,0.0
Day 3,71,0.0
Day 3,72,0.133
Day 3,73,0.0
Day 3,74,0.0
Day 3,75,0.785
Day 3,76,0.0
Day 3,77,0.0
Day 3,78,0.0
Day 3,79,0.255
Day 3,80,0.0
Day 3,81,0.908
Day 3,82,0.0
Day 3,83,0.0
Day 3,84,1.479
Day 3,85,0.297
Day 3,86,0.0
Day 3,87,0.401
Day 3,88,0.0
Day 3,89,0.917
Day 3,90,0.0
Day 3,91,0.0
Day 3,92,0.286
Day 3,93,0.235
Day 3,94,0.0
Day 3,95,0.0
Day 3,96,0.0
Day 3,97,0.0
Day 3,98,1.461
Day 3,99,2.058
Day 3,100,0.956
Day 3,101,1.565
Day 3,102,0.0
Day 3,103,0.0
Day 3,104,0.301
Day 3,105,0.0
Day 3,106,2.46
Day 3,107,3.21
Day 3,108,3.384
Day 3,109,3.15
Day 3,110,2.205
Day 3,111,2.453
Day 3,112,2.725
Day 3,113,2.058
Day 3,114,1.279
Day 3,115,1.099
Day 3,116,1.741
Day 4,1,0.0
Day 4,2,0.0
Day 4,3,0.0
Day 4,4,0.478
Day 4,5,0.302
Day 4,6,0.0
Day 4,7,0.566
Day 4,8,0.0
Day 4,9,0.461
Day 4,10,2.849
Day 4,11,1.311
Day 4,12,1.083
Day 4,13,0.0
Day 4,14,0.938
Day 4,15,0.0
Day 4,16,0.0
Day 4,17,0.0
Day 4,18,0.788
Day 4,19,6.544
Day 4,20,4.653
Day 4,21,2.521
Day 4,22,0.0
Day 4,23,0.0
Day 4,24,1.357
Day 4,25,1.261
Day 4,26,3.267
Day 4,27,6.642
Day 4,28,3.279
Day 4,29,4.118
Day 4,30,5.182
Day 4,31,5.488
Day 4,32,1.966
Day 4,33,3.12
Day 4,34,4.377
Day 4,35,3.781
Day 4,36,5.333
Day 4,37,7.768
Day 4,38,7.303
Day 4,39,11.72
Day 4,40,8.863
Day 4,41,9.328
Day 4,42,9.717
Day 4,43,9.218
Day 4,44,8.248
Day 4,45,8.656
Day 4,46,9.271
Day 4,47,8.856
Day 4,48,10.121
Day 4,49,9.394
Day 4,50,12.491
Day 4,51,11.986
Day 4,52,12.66
Day 4,53,14.758
Day 4,54,14.998
Day 4,55,17.127
Day 4,56,16.087
Day 4,57,18.12
Day 4,58,17.847
Day 4,59,17.219
Day 4,60,18.241
Day 4,61,16.279
Day 4,62,16.071
Day 4,63,19.037
Day 4,64,13.796
Day 4,65,6.005
Day 4,66,7.481
Day 4,67,6.642
Day 4,68,12.909
Day 4,69,15.611
Day 4,70,15.527
Day 4,71,15.825
Day 4,72,17.111
Day 4,73,18.293
Day 4,74,12.532
Day 4,75,11.064
Day 4,76,14.15
Day 4,77,14.021
Day 4,78,14.369
Day 4,79,13.096
Day 4,80,8.433
Day 4,81,7.834
Day 4,82,7.506
Day 4,83,7.579
Day 4,84,9.431
Day 4,85,9.938
Day 4,86,5.555
Day 4,87,6.454
Day 4,88,4.877
Day 4,89,3.766
Day 4,90,7.903
Day 4,91,5.078
Day 4,92,3.772
Day 4,93,4.34
Day 4,94,3.994
Day 4,95,0.0
Day 4,96,0.0
Day 4,97,0.0
Day 4,98,0.0
Day 4,99,0.0
Day 4,100,0.0
Day 4,101,1.647
Day 4,102,2.068
Day 4,103,0.0
Day 4,104,0.0
Day 4,105,0.0
Day 4,106,3.435
Day 4,107,8.483
Day 4,108,7.643
Day 4,109,8.159
Day 4,110,6.745
Day 4,111,4.464
Day 4,112,5.425
Day 4,113,3.052
Day 4,114,4.178
Day 4,115,5.239
Day 4,116,6.106
Day 4,117,8.86
Day 4,118,3.796
Day 4,119,0.829
Day 4,120,0.0
Day 4,121,0.0
Day 4,122,1.243
Day 4,123,3.249
Day 4,124,2.283
Day 4,125,0.246
Day 4,126,0.0
Day 4,127,1.477
Day 4,128,0.0
Day 4,129,0.574
Day 5,1,0.0
Day 5,2,1.674
Day 5,3,1.104
Day 5,4,1.856
Day 5,5,0.234
Day 5,6,0.0
Day 5,7,3.1
Day 5,8,7.259
Day 5,9,6.886
Day 5,10,8.541
Day 5,11,7.826
Day 5,12,6.764
Day 5,13,2.16
Day 5,14,3.313
Day 5,15,2.766
Day 5,16,0.0
Day 5,17,0.0
Day 5,18,0.0
Day 5,19,0.676
Day 5,20,0.74
Day 5,21,0.748
Day 5,22,0.0
Day 5,23,0.0
Day 5,24,0.0
Day 5,25,3.07
Day 5,26,3.439
Day 5,27,3.272
Day 5,28,3.15
Day 5,29,0.084
Day 5,30,0.0
Day 5,31,0.0
Day 5,32,2.108
Day 5,33,2.387
Day 5,34,3.459
Day 5,35,3.361
Day 5,36,1.841
Day 5,37,0.361
Day 5,38,0.591
Day 5,39,2.769
Day 5,40,4.134
Day 5,41,2.256
Day 5,42,5.31
Day 5,43,3.701
Day 5,44,1.997
Day 5,45,0.434
Day 5,46,2.08
Day 5,47,1.998
Day 5,48,1.245
Day 5,49,1.647
Day 5,50,0.0
Day 5,51,0.086
Day 5,52,0.0
Day 5,53,0.0
Day 5,54,0.0
Day 5,55,0.0
Day 5,56,0.0
Day 5,57,0.0
Day 5,58,0.631
Day 5,59,0.0
Day 5,60,0.0
Day 5,61,0.0
Day 5,62,1.514
Day 5,63,1.218
Day 5,64,0.0
Day 5,65,0.0
Day 5,66,0.0
Day 5,67,0.543
Day 5,68,0.0
Day 5,69,0.0
Day 5,70,0.0
Day 5,71,0.315
Day 5,72,0.0
Day 5,73,0.0
Day 5,74,0.416
Day 5,75,0.0
Day 5,76,1.255
Day 5,77,0.0
Day 5,78,0.0
Day 5,79,1.244
Day 5,80,1.566
Day 5,81,0.0
Day 5,82,0.818
Day 5,83,1.613
Day 5,84,0.0
Day 5,85,0.0
Day 5,86,1.762
Day 5,87,1.502
Day 5,88,1.355
Day 5,89,1.566
Day 5,90,0.637
Day 5,91,0.0
Day 5,92,0.0
Day 5,93,0.111
Day 5,94,0.0
Day 5,95,0.0
Day 5,96,1.074
Day 5,97,2.083
Day 5,98,0.0
Day 5,99,0.0
Day 5,100,0.683
Day 5,101,0.085
Day 5,102,6.136
Day 5,103,8.466
Day 5,104,7.286
Day 5,105,8.702
Day 5,106,8.268
Day 5,107,8.748
Day 5,108,7.938
Day 5,109,7.638
Day 5,110,7.811
Day 5,111,8.176
Day 5,112,6.581
Day 5,113,2.479
Day 5,114,2.974
Day 5,115,3.251
Day 5,116,2.744
Day 5,117,4.322
Day 5,118,4.042
Day 5,119,3.655
Day 5,120,2.765
Day 5,121,2.464
Day 5,122,1.883
Day 5,123,3.453
Day 5,124,5.484
Day 5,125,7.733
Day 5,126,11.998
Day 5,127,9.491
Day 5,128,7.263
Day 5,129,7.215
Day 5,130,7.393
Day 5,131,7.717
Day 5,132,8.391
Day 5,133,1.578
Day 6,1,0.0
Day 6,2,0.0
Day 6,3,0.0
Day 6,4,0.0
Day 6,5,0.804
Day 6,6,0.37
Day 6,7,1.503
Day 6,8,4.558
Day 6,9,3.769
Day 6,10,3.451
Day 6,11,0.0
Day 6,12,1.965
Day 6,13,4.185
Day 6,14,0.0
Day 6,15,0.018
Day 6,16,0.0
Day 6,17,1.551
Day 6,18,2.285
Day 6,19,2.238
Day 6,20,4.019
Day 6,21,2.292
Day 6,22,4.112
Day 6,23,4.926
Day 6,24,5.069
Day 6,25,5.032
